785,-690,null2,923,-344,638,651,-710,-5168,null9,-56810,-723,null12,null13,762,-405,-51616,949,-632,null19,null20,310,784,-927,575,-403,341,-22,-272,239,-365,401,529,-108,694,-262,-388,886,394,69,563,252,90,-2,287,-57,-270,-876,156,-56849,-244,-569,737,-867,positive_count
-377,483,-145,-464,983,-262,-972,null,-260,514,-105,-157,null,null,121,-547,391,389,320,-561,37,47,-101,525,1,496,-226,-131,-101,-239,803,888,-315,-172,-440,6,null,2,-950,699,247,693,null,-987,-416,612,-351,691,-582,386,-180,-705,249,548,24
172,41,-476,278,270,470,862,-995,-958,null,229,79,null,577,280,139,40,448,800,null,-653,424,-386,279,667,112,-112,-217,-363,191,179,-418,null,293,30,406,null,342,464,725,654,629,-148,37,377,null,-273,null,-623,462,-974,-795,-117,701,32
-390,735,348,481,727,-845,-70,-541,null,170,350,-429,null,null,-389,-445,-946,993,872,null,399,704,-164,950,139,697,-959,553,-30,865,-16,-261,null,-186,218,-581,null,329,738,292,-172,-909,null,299,-992,null,363,null,86,-707,-571,-369,-587,562,23
-715,-751,-475,372,19,57,223,531,5,718,-879,-929,-692,null,642,-795,-113,119,-785,null,-525,-740,341,-398,849,372,-717,501,-747,-848,665,125,-801,-609,426,287,null,588,914,-183,-337,888,null,986,404,-215,-439,null,-958,203,-355,17,567,228,26
239,87,null,379,-292,-69,298,102,null,-177,117,-45,null,627,-56,-249,-239,870,-365,952,866,-921,-559,556,-55,-756,648,-737,933,-794,737,814,-712,315,-99,917,-848,-941,-758,367,-521,8,null,645,939,431,-205,null,982,null,-322,697,20,10,26
913,-846,null,-541,-719,-975,386,null,null,-8,-318,684,null,null,448,-574,765,401,63,null,-204,-752,-951,-844,840,683,-386,267,395,-249,-719,107,158,432,925,-735,null,-482,416,533,-975,-803,-67,143,-605,null,-129,null,951,889,-153,127,-867,-435,21
644,-559,29,692,728,-396,-241,null,839,-116,-798,-389,null,-510,485,-419,343,315,644,null,660,-291,748,735,-719,-566,682,-883,797,737,-431,984,225,174,-204,490,null,-2,-793,748,-86,-132,-168,626,-317,null,-664,null,77,null,932,863,895,73,26
246,-13,-524,-94,119,-77,144,595,-802,null,-181,56,710,-604,-785,138,-726,-1,-513,null,744,786,-231,328,125,-213,868,686,-210,-653,-795,682,428,211,-367,-845,-834,730,-807,329,-565,-371,null,-414,-526,118,340,null,270,null,594,399,483,-743,24
232,-72,null,382,-18,169,56,null,-607,null,-745,-327,579,899,862,-9,382,928,-120,-439,-235,662,672,-947,238,886,-385,384,-730,-174,573,-214,-869,-921,-851,619,368,394,-805,984,668,-926,null,-913,-163,null,-923,924,648,null,165,-207,271,264,25
